kit_id,product_id,multiplier
"濡利留��_��: 釉��� + ��: 癒몄ㅽ�","RPBC004",1
"濡利留��_��: 釉��� + ��: �濡��","RPBC006",1
"濡利留��_��: 釉��� + ��: �濡��","RPBC001",1
"濡利留��_��: 釉��� x2","RPBC006",2
"濡利留��_��: 釉��� x3","RPBC006",3
"濡利留��_��: ���","RPBC002",1
"濡利留��_��: ��� + 濡�: 湲�諛","RPBC002",1
"濡利留��_��: ��� + 濡�: 湲�諛","RMBL003",1
"濡利留��_��: ��� + 濡�: 癒몄ㅽ�","RPBC002",1
"濡利留��_��: ��� + 濡�: 癒몄ㅽ�","RMBL004",1
"濡利留��_��: ��� + 濡�: ���","RPBC002",1
"濡利留��_��: ��� + 濡�: ���","RMBL002",1
"濡利留��_��: ��� + ��: 湲�諛","RPBC002",1
"濡利留��_��: ��� + ��: 湲�諛","RPBC003",1
"濡利留��_��: ��� x2","RPBC002",2
"濡利留��_��: ��� x3","RPBC002",3
"濡利留��_��: �濡�","RPBC001",1
"濡利留��_��: �濡� + 濡�: �대�","RPBC001",1
"濡利留��_��: �濡� + 濡�: �대�","RMBL017",1
"濡利留��_��: �濡� + 濡�: �濡�","RPBC001",1
"濡利留��_��: �濡� + 濡�: �濡�","RMBL001",1
"濡利留��_��: �濡� + ��: 湲�諛","RPBC001",1
"濡利留��_��: �濡� + ��: 湲�諛","RPBC003",1
"濡利留��_��: �濡� + ��: 紐⑤�媛","RPBC001",1
"濡利留��_��: �濡� + ��: 紐⑤�媛","RPBC008",1
"濡利留��_��: �濡� x2","RPBC001",2
"濡利留��_��: �濡��","RPBC001",1
"濡利留��_��: �濡�� + 濡�: 釉���","RPBC001",1
"濡利留��_��: �濡�� + 濡�: 釉���","RMBL006",1
"濡利留��_��: �濡�� + 濡�: �濡��","RPBC001",1
"濡利留��_��: �濡�� + 濡�: �濡��","RMBL001",1
"濡利留��_��: �濡�� + ��: 媛��濡利","RPBC001",1
"濡利留��_��: �濡�� + ��: 媛��濡利","RPBC015",1
"濡利留��_��: �濡�� + ��: 釉���","RPBC001",1
"濡利留��_��: �濡�� + ��: 釉���","RPBC006",1
"濡利留��_��: �濡�� x2","RPBC001",2
"濡利留��_��: �濡�� x3","RPBC001",3
"濡利留��_�몃 60 媛��濡利","RMHC001",2
"濡利留��_�몃 60 癒몄ㅽ� x2","RMHC016",2
"濡利留��_�몃 60 �대�","RMHC017",1
"濡利留��_�몃 60 �대� x2","RMHC017",10
"濡利留��_�몃 60 �⑥ x3","RMHC002",3
"濡利留��_�몃 60:  ��利 x10","RMHC008",10
"濡利留��_�몃 60:  癒몄ㅽ� x10","RMHC016",10
"濡利留��_�몃 60:  癒몄ㅽ� x11","RMHC016",11
"濡利留��_�몃 60: 媛��濡利","RMHC001",1
"濡利留��_�몃 60: 媛��濡利 + �ㅼㅽ�由� + ��利 + �쇰��","RMHC001",1
"濡利留��_�몃 60: 媛��濡利 + �ㅼㅽ�由� + ��利 + �쇰��","RMHC007",1
"濡利留��_�몃 60: 媛��濡利 + �ㅼㅽ�由� + ��利 + �쇰��","RMHC008",1
"濡利留��_�몃 60: 媛��濡利 + �ㅼㅽ�由� + ��利 + �쇰��","RMHC019",1
"濡利留��_�몃 60: 媛��濡利 x10","RMHC001",10
"濡利留��_�몃 60: 媛��濡利 x2","RMHC001",2
"濡利留��_�몃 60: 媛��濡利 x3","RMHC001",3
"濡利留��_�몃 60: 媛��濡利 x4","RMHC001",4
"濡利留��_�몃 60: 媛��濡利 x5","RMHC001",5
"濡利留��_�몃 60: ��利","RMHC008",1
"濡利留��_�몃 60: ��利 x10","RMHC008",10
"濡利留��_�몃 60: ��利 x3","RMHC008",3
"濡利留��_�몃 60: ��利 x5","RMHC008",5
"濡利留��_�몃 60: �쇰��","RMHC019",1
"濡利留��_�몃 60: �쇰��","RMHC019",1
"濡利留��_�몃 60: �쇰�� x2","RMHC019",2
"濡利留��_�몃 60: 癒몄ㅽ�","RMHC016",1
"濡利留��_�몃 60: 癒몄ㅽ� x10","RMHC016",10
"濡利留��_�몃 60: 癒몄ㅽ� x2","RMHC016",2
"濡利留��_�몃 60: 紐⑤�媛","RMHC015",1
"濡利留��_�몃 60: 紐⑤�媛 x10","RMHC015",10
"濡利留��_�몃 60: 紐⑤�媛 x3","RMHC015",3
"濡利留��_�몃 60: ���","RMHC003",1
"濡利留��_�몃 60: ��� + �ㅼㅽ�由� + 癒몄ㅽ� + �대�","RMHC003",1
"濡利留��_�몃 60: ��� + �ㅼㅽ�由� + 癒몄ㅽ� + �대�","RMHC007",1
"濡利留��_�몃 60: ��� + �ㅼㅽ�由� + 癒몄ㅽ� + �대�","RMHC016",1
"濡利留��_�몃 60: ��� + �ㅼㅽ�由� + 癒몄ㅽ� + �대�","RMHC017",1
"濡利留��_�몃 60: ��� x10","RMHC003",10
"濡利留��_�몃 60: ��� x11","RMHC003",11
"濡利留��_�몃 60: ���踰��대�","RMHC003",1
"濡利留��_�몃 60: �ㅽ���","RMHC018",1
"濡利留��_�몃 60: �ㅽ��� x10","RMHC018",10
"濡利留��_�몃 60: �대�","RMHC017",1
"濡利留��_�몃 60: �대� x10","RMHC017",10
"濡利留��_�몃 60: �대� x2","RMHC017",2
"濡利留��_�몃 60: �⑥","RMHC002",1
"濡利留��_�몃 60: �⑥ + ��利 +�대� + �ㅽ���","RMHC002",1
"濡利留��_�몃 60: �⑥ + ��利 +�대� + �ㅽ���","RMHC008",1
"濡利留��_�몃 60: �⑥ + ��利 +�대� + �ㅽ���","RMHC017",1
"濡利留��_�몃 60: �⑥ + ��利 +�대� + �ㅽ���","RMHC018",1
"濡利留��_�몃 60: �⑥ + 紐⑤�媛 + 癒몄ㅽ� + �쇰��","RMHC002",1
"濡利留��_�몃 60: �⑥ + 紐⑤�媛 + 癒몄ㅽ� + �쇰��","RMHC015",1
"濡利留��_�몃 60: �⑥ + 紐⑤�媛 + 癒몄ㅽ� + �쇰��","RMHC016",1
"濡利留��_�몃 60: �⑥ + 紐⑤�媛 + 癒몄ㅽ� + �쇰��","RMHC019",1
"濡利留��_�몃 60: �⑥ x10","RMHC002",10
"濡利留��_�몃 60: �⑥ x5","RMHC002",5
"濡利留��_�몃 60: �ㅼㅽ�由�","RMHC007",1
"濡利留��_�몃 60: �ㅼㅽ�由� x10","RMHC007",10
"濡利留��_�몃 60:紐⑤�媛","RMHC015",1
"誘몃�_�ν쇳� 300: �ㅽ몄�","MLDM032",1
"誘몃�_�ν쇳� 300: �ㅽ몄� x2","MLDM032",2
"誘몃�_�ν쇳� 300: �ㅻ�","MLDM035",1
"誘몃�_�ν쇳� 300: �瑜�","MLDM033",1
"誘몃�_�ν쇳� 300: �濡瑜�","MLDM034",1
"誘몃�_�ν쇳� 300: �쇰��","MLDM036",1
"誘몃�_紐⑤㉫�몃�� 500: 媛���","MLBL009",1
"誘몃�_紐⑤㉫�몃�� 500: 硫由ы猷�","MLBL008",1
"誘몃�_紐⑤㉫�몃�� 500: 硫由ы猷� x2","MLBL008",2
"誘몃�_紐⑤㉫�몃�� 500: 裕ㅼ�","MLBL007",1
"誘몃�_紐⑤㉫�몄ъ� 300 �명� + �쇳諛�","MLDM3T1",1
"誘몃�_紐⑤㉫�몄ъ� 300: �곕濡留�","MLDM027",1
"誘몃�_紐⑤㉫�몄ъ� 300: �대��щ�","MLDM028",1
"誘몃�_紐⑤㉫�몄ъ� 300: �⑥닿렇由�","MLDM026",1
"誘몃�_紐⑤㉫�몄ъ� 300: �⑥닿렇由� + �곕濡留�","MLDM026",1
"誘몃�_紐⑤㉫�몄ъ� 300: �⑥닿렇由� + �곕濡留�","MLDM027",1
"誘몃�_紐⑤㉫�몄ъ� 500: 媛����� x2","MLDMB30",2
"誘몃�_紐⑤㉫�몄ъ� 500: �곕濡留� + �대��щ�","MLDMB27",1
"誘몃�_紐⑤㉫�몄ъ� 500: �곕濡留� + �대��щ�","MLDMB28",1
"誘몃�_紐⑤㉫�몄ъ� 500: �곕濡留� + �⑥닿렇由�","MLDMB27",1
"誘몃�_紐⑤㉫�몄ъ� 500: �곕濡留� + �⑥닿렇由�","MLDMB26",1
"誘몃�_紐⑤㉫�몄ъ� 500: �곕濡留� x2","MLDMB27",2
"誘몃�_紐⑤㉫�몄ъ� 500: �紐ы몃━ x2","MLDMB31",2
"誘몃�_紐⑤㉫�몄ъ� 500: 濡利遺�� + 媛�����","MLDMB29",1
